UnsatisfiableError: The following specifications were found
to be incompatible with the existing python installation in your environment:

Specifications:

  - anaconda-project -> python[version='>=3.8,<3.9.0a0']
  - anaconda==2020.02 -> python[version='3.6.10|3.8.1|3.7.6',build='h9f7ef89_0|h5fd99cc_8_cpython|h60c2a47_2']
  - autopep8 -> python[version='>=3.8,<3.9.0a0']
  - backports.functools_lru_cache -> python[version='>=2.7,<2.8.0a0']
  - bleach -> python[version='>=3.8,<3.9.0a0']
  - conda-build -> python[version='>=3.4,<3.5.0a0']
  - conda-package-handling -> python[version='>=3.5,<3.6.0a0']
  - conda-verify -> python[version='>=3.8,<3.9.0a0']
  - conda[version='>=4.8.3'] -> python[version='>=3.5,<3.6.0a0']
  - cryptography -> python[version='<=3.3']
  - html5lib -> python[version='>=3.8,<3.9.0a0']
  - jinja2 -> python[version='>=3.8,<3.9.0a0']
  - joblib -> python[version='>=3.8,<3.9.0a0']
  - jupyterlab -> python[version='>=3.8,<3.9.0a0']
  - jupyterlab_server -> python[version='>=2.7,<2.8.0a0|>=3.5,<3.6.0a0|>=3.8,<3.9.0a0']
  - matplotlib-base -> python[version='>=2.7,<2.8.0a0|>=3.5,<3.6.0a0']
  - mkl_random -> python[version='>=2.7,<2.8.0a0']
  - navigator-updater -> python[version='>=3.8,<3.9.0a0']
  - networkx -> python[version='>=3.8,<3.9.0a0']
  - numba -> python=3.4
  - opencv -> python[version='>=2.7,<2.8.0a0']
  - openpyxl -> python[version='>=3.8,<3.9.0a0']
  - packaging -> python[version='>=3.8,<3.9.0a0']
  - partd -> python[version='>=3.8,<3.9.0a0']
  - path -> python[version='>=2.7,<2.8.0a0']
  - path.py -> python[version='>=3.8,<3.9.0a0']
  - prometheus_client -> python[version='>=3.8,<3.9.0a0']
  - pyct-core -> python[version='>=3.5,<3.6.0a0']
  - pydocstyle -> python[version='>=3.8,<3.9.0a0']
  - pygments -> python[version='>=3.8,<3.9.0a0']
  - pyrsistent -> python[version='>=3.5,<3.6.0a0']
  - pytest-doctestplus -> python[version='>=3.8,<3.9.0a0']
  - pytest-openfiles -> python[version='>=3.8,<3.9.0a0']
  - python-dateutil -> python[version='>=3.8,<3.9.0a0']
  - qtawesome -> python[version='>=3.8,<3.9.0a0']
  - seaborn -> python[version='>=3.8,<3.9.0a0']
  - sortedcollections -> python[version='>=3.8,<3.9.0a0']
  - sphinx -> python[version='>=3.8,<3.9.0a0']
  - sphinxcontrib-websupport -> python[version='>=3.8,<3.9.0a0']
  - testpath -> python[version='>=3.8,<3.9.0a0']
  - urllib3 -> python[version='<=3.3']
  - watchdog -> python[version='>=3.5,<3.6.0a0']
  - zict -> python[version='>=3.8,<3.9.0a0']

Your python: python=3.7

If python is on the left-most side of the chain, that's the version you've asked for.
When python appears to the right, that indicates that the thing on the left is somehow
not available for the python version you are constrained to. Note that conda will not
change your python version to a different minor version unless you explicitly specify
that.

The following specifications were found to be incompatible with each other:

Output in format: Requested package -> Available versions

Package jupyter_client conflicts for:
jupyter_console -> jupyter_client
spyder-kernels -> jupyter_client[version='>=5.2.3|>=5.3.4']
anaconda==2020.02 -> ipykernel==5.1.4=py36h39e3cac_0 -> jupyter_client[version='>=4.1|>=5.3.4']
toolz -> python -> vs2008_runtime
widgetsnbextension -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
ipython -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
icu -> vc=9 -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
backports -> python -> vs2008_runtime
prometheus_client -> python -> vs2008_runtime
pkginfo -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
xlwt -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
pyyaml -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
ipykernel -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
pytest-astropy-header -> python -> vs2008_runtime
more-itertools -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
soupsieve -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
lz4-c -> vc=9 -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
qdarkstyle -> python -> vs2008_runtime
conda[version='>=4.8.3'] -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
cffi -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
jinja2 -> python -> vs2008_runtime
dask-core -> python -> vs2008_runtime
nose -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
numpy-base -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
bleach -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
pywinpty -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
click -> python -> vs2008_runtime
packaging -> python -> vs2008_runtime
_ipyw_jlab_nb_ext_conf -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
filelock -> python -> vs2008_runtime
xz -> vc=9 -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
lzo -> vc=9 -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
flake8 -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
nltk -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
pyqt -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
cycler -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
sortedcollections -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
libarchive -> vc=9 -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
pathlib2 -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
itsdangerous -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
mkl-service -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
conda-build -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
spyder-kernels -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
heapdict -> python -> vs2008_runtime
partd -> python -> vs2008_runtime
cytoolz -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
pytest-astropy -> python -> vs2008_runtime
jupyterlab -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
numba -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
send2trash -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
jupyter_core -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
scikit-learn -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
idna -> python -> vs2008_runtime
keyring -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
nbformat -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
mock -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
panel -> python[version='>=2.7'] -> vs2008_runtime
contextlib2 -> python -> vs2008_runtime
pandas -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
libcurl -> vc=9 -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
cryptography -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
lazy-object-proxy -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
py -> python -> vs2008_runtime
pycparser -> python -> vs2008_runtime
mistune -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
ipywidgets -> python -> vs2008_runtime
navigator-updater -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
werkzeug -> python -> vs2008_runtime
imagesize -> python -> vs2008_runtime
sortedcontainers -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
openssl -> vc=9 -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
argh -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
networkx -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
notebook -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
jupyter_client -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
bkcharts -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
pillow -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
krb5 -> vc=9 -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
libtiff -> vc=9 -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
simplegeneric -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
babel -> python -> vs2008_runtime
astroid -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
win_inet_pton -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
backports.functools_lru_cache -> python -> vs2008_runtime
locket -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
defusedxml -> python -> vs2008_runtime
snappy -> vc=9 -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
xlrd -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
unicodecsv -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
patsy -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
webencodings -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
markupsafe -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
wheel -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
pyparsing -> python -> vs2008_runtime
bzip2 -> vc=9 -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
setuptools -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
pep8 -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
win_unicode_console -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
pyflakes -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
pandocfilters -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
backports.tempfile -> python -> vs2008_runtime
mccabe -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
intervaltree -> python -> vs2008_runtime
menuinst -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
pytest-openfiles -> python -> vs2008_runtime
imageio -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
zipp -> python -> vs2008_runtime
pygments -> python -> vs2008_runtime
pytables -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
numpy -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
sphinxcontrib-websupport -> python -> vs2008_runtime
qtconsole -> python -> vs2008_runtime
pycosat -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
numpydoc -> python -> vs2008_runtime
jupyter -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
pytest-arraydiff -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
zict -> python -> vs2008_runtime
rtree -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
gevent -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
anaconda-project -> python -> vs2008_runtime
pytest -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
tbb -> vc=9 -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
pycurl -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
sqlite -> vc=9 -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
entrypoints -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
singledispatch -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
pyzmq -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
cython -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
holoviews -> python -> vs2008_runtime
tqdm -> python -> vs2008_runtime
backcall -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
cloudpickle -> python -> vs2008_runtime
libssh2 -> vc=9 -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
pluggy -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
greenlet -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
ipython_genutils -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
freetype -> vc=9 -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
pyopenssl -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
libxml2 -> vc=9 -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
xlwings -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
pyct -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
pip -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
joblib -> python -> vs2008_runtime
jsonschema -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
decorator -> python -> vs2008_runtime
anaconda-client -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
backports.weakref -> python -> vs2008_runtime
openpyxl -> python -> vs2008_runtime
bcrypt -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
llvmlite -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
pyreadline -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
pytest-doctestplus -> python -> vs2008_runtime
sqlalchemy -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
pydocstyle -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
path.py -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
sphinxcontrib -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
distributed -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
tk -> vc=9 -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
seaborn -> python -> vs2008_runtime
xmltodict -> python -> vs2008_runtime
hdf5 -> vc=9 -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
glob2 -> python -> vs2008_runtime
pycrypto -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
anaconda-navigator -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
testpath -> python -> vs2008_runtime
curl -> vc=9 -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
libpng -> vc=9 -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
chardet -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
yaml -> vc=9 -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
pyct-core -> python -> vs2008_runtime
hypothesis -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
rope -> python -> vs2008_runtime
libsodium -> vc=9 -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
ply -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
nbconvert -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
conda-verify -> python -> vs2008_runtime
terminado -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
beautifulsoup4 -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
atomicwrites -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
pycodestyle -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
psutil -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
jedi -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
traitlets -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
statsmodels -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
pathtools -> python -> vs2008_runtime
colorama -> python -> vs2008_runtime
ruamel_yaml -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
attrs -> python -> vs2008_runtime
alabaster -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
markdown -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
et_xmlfile -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime

Package ipykernel conflicts for:
widgetsnbextension -> notebook[version='>=4.4.1'] -> ipykernel
holoviews -> notebook -> ipykernel
spyder -> qtconsole[version='>=4.6.0'] -> ipykernel[version='>4.9.0|>=4.1|>=5.1.3|>=4.8.2']
anaconda==2020.02 -> ipykernel==5.1.4[build='py38h39e3cac_0|py36h39e3cac_0|py37h39e3cac_0']
jupyterlab_server -> notebook[version='>=4.2.0'] -> ipykernel
anaconda==2020.02 -> ipywidgets==7.5.1=py_0 -> ipykernel[version='>=4.1|>=4.5.1|>=5.1.3']
qtconsole -> ipykernel[version='>=4.1']
_ipyw_jlab_nb_ext_conf -> ipywidgets -> ipykernel[version='>=4.5.1']
jupyter -> ipywidgets -> ipykernel[version='>=4.1|>=4.5.1']
notebook -> ipykernel
jupyter_console -> ipykernel
ipywidgets -> ipykernel[version='>=4.5.1']
jupyter -> ipykernel
jupyterlab -> notebook[version='>=4.3.1'] -> ipykernel
spyder-kernels -> ipykernel[version='>4.9.0|>=5.1.3|>=4.8.2']

Package pygments conflicts for:
notebook -> nbconvert -> pygments
ipykernel -> ipython[version='>=5.0'] -> pygments
ipywidgets -> ipython[version='>=4.0.0'] -> pygments
jupyter -> jupyter_console -> pygments
nbconvert -> pygments
anaconda==2020.02 -> pygments==2.5.2=py_0
ipython -> pygments
anaconda==2020.02 -> ipython==7.12.0=py36h5ca1d4c_0 -> pygments[version='>=2.0']
jupyter_console -> pygments
numpydoc -> sphinx -> pygments[version='>2.0|>=2.0']
sphinx -> pygments[version='>2.0|>=2.0']
spyder -> nbconvert[version='>=4.0'] -> pygments[version='>2.0']
spyder -> pygments[version='>=2.0']
prompt_toolkit -> pygments
holoviews -> ipython[version='>=5.4.0'] -> pygments
qtconsole -> pygments

Package ca-certificates conflicts for:
widgetsnbextension -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
imageio -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
powershell_shortcut -> python -> ca-certificates
alabaster -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
cffi -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
spyder -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
pathtools -> python -> ca-certificates
pyreadline -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
six -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
python-jsonrpc-server -> python -> ca-certificates
lazy-object-proxy -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
pysocks -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
jupyter_client -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
cloudpickle -> python -> ca-certificates
pyrsistent -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
win_unicode_console -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
h5py -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
beautifulsoup4 -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
libarchive -> openssl[version='>=1.0.2s,<1.0.3a'] -> ca-certificates
pycrypto -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
pytest-astropy-header -> python -> ca-certificates
conda-build -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
astroid -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
xlsxwriter -> python -> ca-certificates
certifi -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
mccabe -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
console_shortcut -> python -> ca-certificates
conda-verify -> python -> ca-certificates
spyder-kernels -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
click -> python -> ca-certificates
atomicwrites -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
llvmlite -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
astropy -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
more-itertools -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
xmltodict -> python -> ca-certificates
ipykernel -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
win_inet_pton -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
python=3.7 -> openssl[version='>=1.1.1e,<1.1.2a'] -> ca-certificates
seaborn -> python -> ca-certificates
jupyter -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
anaconda-project -> python -> ca-certificates
toolz -> python -> ca-certificates
attrs -> python -> ca-certificates
_ipyw_jlab_nb_ext_conf -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
dask-core -> python -> ca-certificates
flake8 -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
sqlalchemy -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
pywavelets -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
bokeh -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
pywinpty -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
defusedxml -> python -> ca-certificates
pytables -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
pickleshare -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
rope -> python -> ca-certificates
asn1crypto -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
pillow -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
pyflakes -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
boto -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
wrapt -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
backports.shutil_get_terminal_size -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
pycosat -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
ipywidgets -> python -> ca-certificates
filelock -> python -> ca-certificates
bcrypt -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
backports -> python -> ca-certificates
pathlib2 -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
conda[version='>=4.8.3'] -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
terminado -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
setuptools -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
future -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
distributed -> openssl!=1.1.1e -> ca-certificates
pandas -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
wincertstore -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
intervaltree -> python -> ca-certificates
mpmath -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
comtypes -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
imagesize -> python -> ca-certificates
cython -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
heapdict -> python -> ca-certificates
joblib -> python -> ca-certificates
libssh2 -> openssl[version='>=1.1.1d,<1.1.2a'] -> ca-certificates
pytest-doctestplus -> python -> ca-certificates
jupyter_core -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
nltk -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
gevent -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
html5lib -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
parso -> python -> ca-certificates
jdcal -> python -> ca-certificates
pyct-core -> python -> ca-certificates
glob2 -> python -> ca-certificates
pyviz_comms -> python -> ca-certificates
importlib_metadata -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
jedi -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
sip -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
qdarkstyle -> python -> ca-certificates
mock -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
bkcharts -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
pycparser -> python -> ca-certificates
pylint -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
entrypoints -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
requests -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
werkzeug -> python -> ca-certificates
numpydoc -> python -> ca-certificates
pkginfo -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
tqdm -> python -> ca-certificates
conda-package-handling -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
ruamel_yaml -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
diff-match-patch -> python -> ca-certificates
pyparsing -> python -> ca-certificates
pydocstyle -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
qtpy -> python -> ca-certificates
fastcache -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
decorator -> python -> ca-certificates
paramiko -> python -> ca-certificates
zict -> python -> ca-certificates
packaging -> python -> ca-certificates
pyyaml -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
pywin32-ctypes -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
networkx -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
wheel -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
chardet -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
path.py -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
qt -> openssl=1.1 -> ca-certificates
sympy -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
contextlib2 -> python -> ca-certificates
xlrd -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
sphinxcontrib -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
pyzmq -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
itsdangerous -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
rtree -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
yapf -> python -> ca-certificates
pytest-openfiles -> python -> ca-certificates
python-libarchive-c -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
pytest-arraydiff -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
olefile -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
openssl -> ca-certificates
scikit-learn -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
kiwisolver -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
multipledispatch -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
clyent -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
bitarray -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
pyopenssl -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
sortedcontainers -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
urllib3 -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
tblib -> python -> ca-certificates
navigator-updater -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
anaconda==2020.02 -> openssl==1.1.1d=he774522_4 -> ca-certificates
menuinst -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
json5 -> python -> ca-certificates
msgpack-python -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
prompt_toolkit -> python -> ca-certificates
qtawesome -> python -> ca-certificates
pycodestyle -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
bleach -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
pytest-remotedata -> python[version='>=2.7,<2.8.0a0'] -> ca-certificates
